TIMESTAMP;PDU;CPU;RAM;GPU
1745306089.931671;0;1.92867;0;0
1745306090.930856;21.6;4.92926;0;0
1745306091.929933;43.2;9.22636;0;0
1745306092.932093;64.8;11.8486;0;0
1745306093.930469;82.8;14.8313;0;0
1745306094.929443;104.4;18.5312;0;0
1745306095.927583;122.4;21.0155;0;0
1745306096.929221;144;24.0599;0;0
1745306097.925283;165.6;27.7997;0;0
1745306098.924136;183.6;30.0725;0;0
1745306099.923859;205.2;33.061;0;0
1745306100.924780;223.2;36.8592;0;0
1745306101.923009;244.8;38.9118;0;0
1745306102.921617;266.4;43.1593;0;0
1745306103.921956;288;46.3937;0;0
1745306104.934978;306;49.5517;0;0
1745306105.919146;327.6;52.3216;0;0
1745306106.916790;345.6;55.3111;0;0
1745306107.918272;367.2;58.2533;0;0
1745306108.917907;385.2;60.5319;0;0
1745306109.916765;403.2;63.2124;0;0
1745306110.915608;424.8;66.1374;0;0
1745306111.914271;442.8;68.6988;0;0
1745306112.915010;460.8;71.0878;0;0
1745306113.914492;482.4;73.993;0;0
1745306114.912487;500.4;76.81;0;0
1745306115.910556;518.4;78.9053;0;0
1745306116.911645;540;82.0272;0;0
1745306117.909906;558;84.9583;0;0
1745306118.911753;576;87.1635;0;0
1745306119.909315;597.6;90.4406;0;0
1745306120.907531;619.2;93.9726;0;0
1745306121.923818;640.8;97.2969;0;0
1745306122.906177;662.4;100.455;0;0
1745306123.920305;684;103.786;0;0
1745306124.902441;702;106.856;0;0
1745306125.902957;723.6;110.546;0;0
1745306126.901669;745.2;113.86;0;0
1745306127.902510;766.8;117.196;0;0
1745306128.921746;788.4;120.839;0;0
1745306129.900745;810;123.805;0;0
1745306130.897929;831.6;127.046;0;0
1745306131.897947;849.6;130.101;0;0
1745306132.896187;874.8;133.774;0;0
1745306133.897066;892.8;136.974;0;0
1745306134.894277;914.4;140.276;0;0
1745306135.892621;939.6;143.941;0;0
1745306136.910105;957.6;147.061;0;0
1745306137.892314;979.2;150.219;0;0
1745306138.890547;1000.8;153.317;0;0
1745306139.889288;1022.4;156.99;0;0
1745306140.887942;1040.4;160.045;0;0
1745306141.888987;1062;163.269;0;0
1745306142.887969;1083.6;166.871;0;0
1745306143.910088;1105.2;170.121;0;0
1745306144.885845;1126.8;173.197;0;0
1745306145.885703;1144.8;176.312;0;0
1745306146.883281;1170;180.051;0;0
1745306147.883237;1188;183.2;0;0
1745306148.883252;1209.6;186.182;0;0
1745306149.884927;1227.6;188.237;0;0
1745306150.881582;1245.6;190.242;0;0
1745306151.880344;1263.6;192.27;0;0
1745306152.880512;1281.6;194.294;0;0
1745306153.879789;1296;196.324;0;0
1745306154.879730;1314;198.341;0;0
1745306155.877794;1332;200.348;0;0
1745306156.878987;1350;202.369;0;0
1745306157.876509;1368;204.379;0;0
1745306158.876826;1386;206.415;0;0
1745306159.875840;1404;208.523;0;0
1745306160.876210;1422;210.551;0;0
1745306161.872711;1440;212.567;0;0
1745306162.875223;1458;214.591;0;0
1745306163.873600;1472.4;216.599;0;0
1745306164.873331;1490.4;218.602;0;0
1745306165.871382;1508.4;220.645;0;0
1745306166.871343;1526.4;222.674;0;0
1745306167.869791;1544.4;224.664;0;0
1745306168.869399;1562.4;226.701;0;0
1745306169.869523;1580.4;228.711;0;0
1745306170.868630;1598.4;230.723;0;0
1745306171.868540;1616.4;232.765;0;0
1745306172.866494;1630.8;234.796;0;0
1745306173.866291;1648.8;236.854;0;0
1745306174.866053;1666.8;238.89;0;0
1745306175.865087;1684.8;240.912;0;0
1745306176.864214;1702.8;242.923;0;0
1745306177.863512;1720.8;244.961;0;0
1745306178.864476;1738.8;246.964;0;0
1745306179.862750;1753.2;248.963;0;0
1745306180.862782;1771.2;250.958;0;0
1745306181.861859;1789.2;252.962;0;0
1745306182.861859;1807.2;254.974;0;0
1745306183.859934;1825.2;257;0;0
1745306184.859292;1843.2;259.02;0;0
1745306185.860251;1861.2;261.048;0;0
1745306186.858276;1875.6;263.07;0;0
1745306187.858399;1893.6;265.08;0;0
1745306188.856284;1911.6;267.086;0;0
1745306189.856310;1929.6;269.114;0;0
1745306190.855542;1947.6;271.121;0;0
1745306191.855499;1965.6;273.136;0;0
1745306192.853761;1983.6;275.138;0;0
1745306193.853969;1998;277.161;0;0
1745306194.852613;2016;279.19;0;0
1745306195.852371;2034;281.206;0;0
1745306196.850949;2052;283.235;0;0
1745306197.849923;2080.8;295.759;0;0
1745306198.848287;2134.8;320.653;0;0
1745306199.847248;2185.2;345.569;0;0
1745306200.846142;2235.6;370.485;0;0
1745306201.846023;2286;395.429;0;0
1745306202.844629;2336.4;420.345;0;0
1745306203.842776;2386.8;445.264;0;0
1745306204.845225;2437.2;470.258;0;0
1745306205.844685;2484;495.176;0;0
1745306206.844547;2534.4;520.118;0;0
1745306207.842836;2584.8;545.009;0;0
1745306208.842269;2635.2;569.951;0;0
1745306209.841171;2685.6;594.842;0;0
1745306210.840579;2736;619.784;0;0
1745306211.839726;2786.4;644.704;0;0
1745306212.837621;2836.8;669.594;0;0
1745306213.837613;2887.2;694.536;0;0
1745306214.835698;2937.6;719.43;0;0
1745306215.835642;2988;744.375;0;0
1745306216.835117;3038.4;769.318;0;0
1745306217.834323;3088.8;794.235;0;0
1745306218.832928;3139.2;819.151;0;0
1745306219.830511;3189.6;844.019;0;0
1745306220.831134;3240;868.986;0;0
1745306221.830878;3290.4;893.906;0;0
1745306222.829559;3340.8;918.821;0;0
1745306223.828429;3391.2;943.729;0;0
1745306224.827462;3441.6;968.646;0;0
1745306225.826562;3492;993.562;0;0
1745306226.824480;3542.4;1018.45;0;0
1745306227.825659;3592.8;1043.42;0;0
1745306228.825129;3639.6;1068.36;0;0
1745306229.823986;3690;1093.29;0;0
1745306230.822944;3740.4;1118.21;0;0
1745306231.821877;3790.8;1143.07;0;0
1745306232.820917;3841.2;1167.96;0;0
1745306233.820296;3891.6;1192.26;0;0
1745306234.819025;3938.4;1217.12;0;0
1745306235.818945;3988.8;1242.03;0;0
1745306236.814950;4039.2;1266.87;0;0
1745306237.817280;4089.6;1291.69;0;0
1745306238.815362;4140;1316.49;0;0
1745306239.814788;4186.8;1341.44;0;0
1745306240.813897;4237.2;1365.53;0;0
1745306241.812677;4287.6;1390.39;0;0
1745306242.811536;4338;1414.51;0;0
1745306243.810986;4384.8;1439.46;0;0
1745306244.809743;4435.2;1463.67;0;0
1745306245.809459;4482;1488.59;0;0
1745306246.808024;4532.4;1513.5;0;0
1745306247.804951;4582.8;1538.3;0;0
1745306248.805506;4633.2;1562.53;0;0
1745306249.803630;4680;1587.41;0;0
1745306250.803615;4730.4;1612.35;0;0
1745306251.801032;4780.8;1636.73;0;0
1745306252.801656;4831.2;1661.51;0;0
1745306253.799693;4881.6;1686.36;0;0
1745306254.799615;4928.4;1710.66;0;0
1745306255.797100;4978.8;1734.15;0;0
1745306256.797977;5025.6;1757.9;0;0
1745306257.794243;5072.4;1781.24;0;0
1745306258.793969;5119.2;1803.56;0;0
1745306259.792190;5166;1828.44;0;0
1745306260.792048;5216.4;1851.75;0;0
1745306261.790294;5263.2;1875.66;0;0
1745306262.789507;5310;1898.99;0;0
1745306263.787137;5356.8;1922.81;0;0
1745306264.787162;5403.6;1945.89;0;0
1745306265.785113;5450.4;1969.92;0;0
1745306266.785467;5497.2;1991.96;0;0
1745306267.784759;5544;2016.23;0;0
1745306268.783706;5590.8;2039.03;0;0
1745306269.783215;5637.6;2062.48;0;0
1745306270.782540;5684.4;2085.12;0;0
1745306271.779627;5731.2;2107.74;0;0
1745306272.780816;5778;2131.67;0;0
1745306273.777763;5828.4;2155.38;0;0
1745306274.778128;5875.2;2178.49;0;0
1745306275.777735;5922;2203.38;0;0
1745306276.776143;5968.8;2226.05;0;0
1745306277.775028;6015.6;2248.07;0;0
1745306278.774379;6062.4;2270.36;0;0
1745306279.773380;6109.2;2293.79;0;0
1745306280.773500;6156;2317.77;0;0
1745306281.770717;6202.8;2341.1;0;0
1745306282.771681;6249.6;2365.16;0;0
1745306283.769150;6300;2389.8;0;0
1745306284.768887;6350.4;2414.69;0;0
1745306285.768048;6400.8;2439.5;0;0
1745306286.767054;6447.6;2464.14;0;0
1745306287.766133;6498;2488.25;0;0
1745306288.765298;6548.4;2512.67;0;0
1745306289.763297;6595.2;2535.82;0;0
1745306290.764373;6642;2558.9;0;0
1745306291.761309;6688.8;2580.84;0;0
1745306292.762332;6735.6;2605.86;0;0
1745306293.759549;6782.4;2629.72;0;0
1745306294.758416;6829.2;2651.96;0;0
1745306295.758695;6876;2676.71;0;0
1745306296.756751;6922.8;2699.71;0;0
1745306297.756925;6973.2;2723.78;0;0
1745306298.755322;7020;2746.95;0;0
1745306299.754107;7066.8;2771.19;0;0
1745306300.754010;7117.2;2795.71;0;0
1745306301.752133;7164;2818.76;0;0
1745306302.751903;7207.2;2841.22;0;0
1745306303.751192;7254;2862.99;0;0
1745306304.750249;7300.8;2887.47;0;0
1745306305.750255;7347.6;2910.56;0;0
1745306306.747733;7398;2935.32;0;0
1745306307.748414;7441.2;2956.13;0;0
1745306308.747587;7491.6;2980.28;0;0
1745306309.746764;7538.4;3004.48;0;0
1745306310.744956;7588.8;3028.96;0;0
1745306311.748184;7635.6;3051.48;0;0
1745306312.744348;7678.8;3076.15;0;0
1745306313.745272;7725.6;3100.74;0;0
1745306314.744304;7772.4;3123.83;0;0
1745306315.743185;7819.2;3147.05;0;0
1745306316.742532;7869.6;3171;0;0
1745306317.741762;7916.4;3193.84;0;0
1745306318.740758;7963.2;3218.07;0;0
1745306319.739704;8010;3240.71;0;0
1745306320.738911;8053.2;3261.26;0;0
1745306321.737765;8100;3284.62;0;0
1745306322.736956;8146.8;3307.45;0;0
1745306323.735723;8193.6;3329.68;0;0
1745306324.735034;8240.4;3352.55;0;0
1745306325.734066;8287.2;3375.47;0;0
1745306326.733040;8334;3398.63;0;0
1745306327.732163;8384.4;3423.54;0;0
1745306328.730924;8431.2;3447.42;0;0
1745306329.730581;8478;3470.86;0;0
1745306330.729865;8524.8;3493.4;0;0
1745306331.728206;8575.2;3518.1;0;0
1745306332.727604;8622;3541.64;0;0
1745306333.726867;8668.8;3565.67;0;0
1745306334.726096;8719.2;3588.79;0;0
1745306335.724772;8766;3613.61;0;0
1745306336.723658;8816.4;3637.34;0;0
1745306337.723024;8859.6;3659.06;0;0
1745306338.721680;8906.4;3680.71;0;0
1745306339.721039;8953.2;3704.12;0;0
1745306340.720123;9000;3725.63;0;0
1745306341.719210;9046.8;3748.73;0;0
1745306342.718471;9090;3771.8;0;0
1745306343.717748;9136.8;3793.76;0;0
1745306344.716520;9183.6;3816.79;0;0
1745306345.715392;9230.4;3838.79;0;0
1745306346.714278;9277.2;3862.29;0;0
1745306347.714870;9327.6;3886.76;0;0
1745306348.712556;9374.4;3910.6;0;0
1745306349.712991;9421.2;3933.43;0;0
1745306350.710812;9468;3956.65;0;0
1745306351.709896;9514.8;3980.09;0;0
1745306352.708771;9561.6;4002;0;0
1745306353.704060;9608.4;4026.16;0;0
1745306354.706137;9655.2;4050.63;0;0
1745306355.703518;9705.6;4073.96;0;0
1745306356.703659;9748.8;4096.6;0;0
1745306357.703213;9795.6;4118.75;0;0
1745306358.701459;9842.4;4141.59;0;0
1745306359.701239;9892.8;4165.85;0;0
1745306360.700849;9939.6;4189.57;0;0
1745306361.698706;9986.4;4214.24;0;0
1745306362.698923;10036.8;4238.36;0;0
1745306363.695150;10083.6;4262.76;0;0
1745306364.696792;10130.4;4283.97;0;0
1745306365.693986;10177.2;4307.88;0;0
1745306366.692087;10227.6;4332.13;0;0
1745306367.692408;10274.4;4356.21;0;0
1745306368.690293;10321.2;4377.67;0;0
1745306369.690569;10368;4401.49;0;0
1745306370.690309;10418.4;4426.13;0;0
1745306371.687132;10465.2;4450.72;0;0
1745306372.688764;10512;4472.95;0;0
1745306373.685844;10558.8;4496.12;0;0
1745306374.686678;10605.6;4518.8;0;0
1745306375.683769;10652.4;4542.39;0;0
1745306376.684165;10699.2;4564.86;0;0
1745306377.682731;10749.6;4588.35;0;0
1745306378.681710;10796.4;4612.64;0;0
1745306379.680278;10846.8;4637.5;0;0
1745306380.680008;10893.6;4660.82;0;0
1745306381.678287;10940.4;4683.44;0;0
1745306382.679805;10987.2;4706.23;0;0
1745306383.676291;11034;4731.06;0;0
1745306384.677560;11080.8;4753.27;0;0
1745306385.675411;11127.6;4776.8;0;0
1745306386.675036;11178;4801.23;0;0
1745306387.673603;11224.8;4824.82;0;0
1745306388.672934;11271.6;4847.96;0;0
1745306389.671169;11318.4;4869.26;0;0
1745306390.670962;11365.2;4891.7;0;0
1745306391.669288;11412;4915.74;0;0
1745306392.668925;11458.8;4940.08;0;0
1745306393.667119;11509.2;4963.72;0;0
1745306394.667675;11556;4987.4;0;0
1745306395.666533;11602.8;5010.78;0;0
1745306396.665548;11653.2;5035.35;0;0
1745306397.664324;11700;5059.4;0;0
1745306398.663396;11743.2;5079.57;0;0
1745306399.663317;11793.6;5104.05;0;0
1745306400.662831;11840.4;5128.22;0;0
1745306401.659582;11887.2;5151.78;0;0
1745306402.660772;11937.6;5175.24;0;0
1745306403.657660;11984.4;5198.55;0;0
1745306404.659179;12031.2;5221.03;0;0
1745306405.656341;12078;5245.75;0;0
1745306406.656195;12124.8;5268.99;0;0
1745306407.655230;12171.6;5292.52;0;0
1745306408.654073;12222;5316.9;0;0
1745306409.653170;12268.8;5339.72;0;0
1745306410.653468;12315.6;5361.8;0;0
1745306411.650507;12362.4;5385.53;0;0
1745306412.651598;12409.2;5408.69;0;0
1745306413.648965;12456;5432.92;0;0
1745306414.649581;12502.8;5454.87;0;0
1745306415.649002;12549.6;5477.37;0;0
1745306416.647073;12596.4;5501.04;0;0
1745306417.647805;12646.8;5524.89;0;0
1745306418.649492;12693.6;5547.99;0;0
1745306419.647098;12736.8;5572.82;0;0
1745306420.647114;12783.6;5596.42;0;0
1745306421.645312;12830.4;5618.46;0;0
1745306422.645673;12877.2;5643.39;0;0
1745306423.643560;12927.6;5667.83;0;0
1745306424.642930;12978;5692.31;0;0
1745306425.641505;13024.8;5715.98;0;0
1745306426.640572;13075.2;5740.11;0;0
1745306427.639716;13122;5764.67;0;0
1745306428.638891;13172.4;5788.78;0;0
1745306429.638094;13219.2;5811.34;0;0
1745306430.637077;13266;5833.34;0;0
1745306431.636313;13312.8;5857.26;0;0
1745306432.635080;13359.6;5881.59;0;0
1745306433.634660;13406.4;5902.42;0;0
1745306434.633765;13453.2;5925.01;0;0
1745306435.632755;13500;5949.03;0;0
1745306436.631765;13546.8;5973.07;0;0
1745306437.630714;13597.2;5997.67;0;0
1745306438.629439;13644;6021.27;0;0
1745306439.629577;13690.8;6045.21;0;0
1745306440.627943;13741.2;6069.46;0;0
1745306441.627866;13788;6093.33;0;0
1745306442.625887;13838.4;6116.54;0;0
1745306443.626023;13881.6;6139.41;0;0
1745306444.624269;13932;6163.53;0;0
1745306445.624151;13978.8;6187.02;0;0
1745306446.622412;14025.6;6209.31;0;0
1745306447.622586;14068.8;6230.84;0;0
1745306448.620349;14119.2;6254.59;0;0
1745306449.620805;14166;6277.62;0;0
1745306450.618532;14212.8;6302.26;0;0
1745306451.618631;14263.2;6326.33;0;0
1745306452.616622;14310;6349.41;0;0
1745306453.616791;14353.2;6371.88;0;0
1745306454.614890;14400;6395.21;0;0
1745306455.614862;14446.8;6418.04;0;0
1745306456.612985;14497.2;6441.73;0;0
1745306457.613154;14540.4;6462.6;0;0
1745306458.610987;14590.8;6485.82;0;0
1745306459.610167;14634;6508.19;0;0
1745306460.607431;14680.8;6528.89;0;0
1745306461.609056;14720.4;6541.92;0;0
1745306462.608101;14749.2;6548.89;0;0
1745306463.608540;14770.8;6551.58;0;0
1745306464.606356;14788.8;6553.68;0;0
1745306465.606595;14806.8;6555.75;0;0
1745306466.604692;14824.8;6557.85;0;0
1745306467.603628;14846.4;6561.89;0;0
1745306468.603300;14868;6565.65;0;0
1745306469.602264;14889.6;6568.96;0;0
1745306470.613955;14911.2;6572.8;0;0
1745306471.601064;14932.8;6576.25;0;0
1745306472.599842;14954.4;6579.53;0;0
